RawData
"{
      ""prompt"": ""A fireplace in a cabin with wind howling outside"",
      ""description"": ""木屋中的壁炉声"",
      ""category"": ""home"",
      ""audio_url"": ""/audio_files/test_012.wav"",
      ""local_file"": ""audio_test_output\\fixed_test\\audio_files\\test_012.wav"",
      ""metrics"": {
        ""duration"": 0,
        ""file_size"": 0
      }
    },
    {
      ""id"": ""test_013"",
      ""prompt"": ""A waterfall cascading into a deep pool below"",
      ""description"": ""瀑布倾泻的声音"",
      ""category"": ""nature"",
      ""audio_url"": ""/audio_files/test_013.wav"",
      ""local_file"": ""audio_test_output\\fixed_test\\audio_files\\test_013.wav"",
      ""metrics"": {
        ""duration"": 0,
        ""file_size"": 0
      }
    },
    {
      ""id"": ""test_014"",
      ""prompt"": ""A busy kitchen with pots clanging and food sizzling"",
      ""description"": ""忙碌厨房的声音"",
      ""category"": ""home"",
      ""audio_url"": ""/audio_files/test_014.wav"",
      ""local_file"": ""audio_test_output\\fixed_test\\audio_files\\test_014.wav"",
      ""metrics"": {
        ""duration"": 0,
        ""file_size"": 0
      }
    },
    {
      ""id"": ""test_015"",
      ""prompt"": ""A gentle breeze through bamboo forest"",
      ""description"": ""竹林中的微风"",
      ""category"": ""nature"",
      ""audio_url"": ""/audio_files/test_015.wav"",
      ""local_file"": ""audio_test_output\\fixed_test\\audio_files\\test_015.wav"",
      ""metrics"": {
        ""duration"": 0,
        ""file_size"": 0
      }
    },
    {
      ""id"": ""test_016"",
      ""prompt"": ""A meditation room with Tibetan singing bowls"",
      ""description"": ""冥想室的颂钵声"",
      ""category"": ""meditation"",
      ""audio_url"": ""/audio_files/test_016.wav"",
      ""local_file"": ""audio_test_output\\fixed_test\\audio_files\\test_016.wav"",
      ""metrics"": {
        ""duration"": 0,
        ""file_size"": 0
      }
    },
    {
      ""id"": ""test_017"",
      ""prompt"": ""A city park with children playing and birds singing"",
      ""description"": ""城市公园的活力"",
      ""category"": ""urban"",
      ""audio_url"": ""/audio_files/test_017.wav"",
      ""local_file"": ""audio_test_output\\fixed_test\\audio_files\\test_017.wav"",
      ""metrics"": {
        ""duration"": 0,
        ""file_size"": 0
      }
    },
    {
      ""id"": ""test_018"",
      ""prompt"": ""A snowstorm with wind blowing through trees"",
      ""description"": ""暴风雪的声音"",
      ""category"": ""weather"",
      ""audio_url"": ""/audio_files/test_018.wav"",
      ""local_file"": ""audio_test_output\\fixed_test\\audio_files\\test_018.wav"",
      ""metrics"": {
        ""duration"": 0,
        ""file_size"": 0
      }
    },
    {
      ""id"": ""test_019"",
      ""prompt"": ""A vintage record player with vinyl crackling"",
      ""description"": ""黑胶唱片机的声音"",
      ""category"": ""music"",
      ""audio_url"": ""/audio_files/test_019.wav"",
      ""local_file"": ""audio_test_output\\fixed_test\\audio_files\\test_019.wav"",
      ""metrics"": {
        ""duration"": 0,
        ""file_size"": 0
      }
    },
    {
      ""id"": ""test_020"",
      ""prompt"": ""A tropical rainforest with exotic birds and insects"",
      ""description"": ""热带雨林的生机"",
      ""category"": ""nature"",
      ""audio_url"": ""/audio_files/test_020.wav"",
      ""local_file"": ""audio_test_output\\fixed_test\\audio_files\\test_020.wav"",
      ""metrics"": {
        ""duration"": 0,
        ""file_size"": 0
      }
    },
    {
      ""id"": ""test_021"",
      ""prompt"": ""A clock tower chiming at midnight"",
      ""description"": ""午夜钟楼的钟声"",
      ""category"": ""urban"",
      ""audio_url"": ""/audio_files/test_021.wav"",
      ""local_file"": ""audio_test_output\\fixed_test\\audio_files\\test_021.wav"",
      ""metrics"": {
        ""duration"": 0,
        ""file_size"": 0
      }
    },
    {
      ""id"": ""test_022"",
      ""prompt"": ""A gentle stream flowing through a meadow"",
      ""description"": ""草地中的小溪"",
      ""category"": ""nature"",
      ""audio_url"": ""/audio_files/test_022.wav"",
      ""local_file"": ""audio_test_output\\fixed_test\\audio_files\\test_022.wav"",
      ""metrics"": {
        ""duration"": 0,
        ""file_size"": 0
      }
    },
    {
      ""id"": ""test_023"",
      ""prompt"": ""A busy marketplace with vendors calling out"",
      ""description"": ""繁忙的市场声音"",
      ""category"": ""urban"",
      ""audio_url"": ""/audio_files/test_023.wav"",
      ""local_file"": ""audio_test_output\\fixed_test\\audio_files\\test_023.wav"",
      ""metrics"": {
        ""duration"": 0,
        ""file_size"": 0
      }
    },
    {
      ""id"": ""test_024"",
      ""prompt"": ""A gentle rain on a wooden deck"",
      ""description"": ""雨滴落在木甲板上"",
      ""category"": ""weather"",
      ""audio_url"": ""/audio_files/test_024.wav"",
      ""local_file"": ""audio_test_output\\fixed_test\\audio_files\\test_024.wav"",
      ""metrics"": {
        ""duration"": 0,
        ""file_size"": 0
      }
    },
    {
      ""id"": ""test_025"",
      ""prompt"": ""A cat purring by a warm radiator"",
      ""description"": ""猫咪在暖气旁打呼噜"",
      ""category"": ""home"",
      ""audio_url"": ""/audio_files/test_025.wav"",
      ""local_file"": ""audio_test_output\\fixed_test\\audio_files\\test_025.wav"",
      ""metrics"": {
        ""duration"": 0,
        ""file_size"": 0
      }
    },
    {
      ""id"": ""test_026"",
      ""prompt"": ""A distant church bell ringing on a Sunday morning"",
      ""description"": ""周日早晨的教堂钟声"",
      ""category"": ""urban"",
      ""audio_url"": ""/audio_files/test_026.wav"",
      ""local_file"": ""audio_test_output\\fixed_test\\audio_files\\test_026.wav"",
      ""metrics"": {
        ""duration"": 0,
        ""file_size"": 0
      }
    },
    {
      ""id"": ""test_027"",
      ""prompt"": ""A gentle wind through tall grass"",
      ""description"": ""风吹过高草的声音"",
      ""category"": ""nature"",
      ""audio_url"": ""/audio_files/test_027.wav"",
      ""local_file"": ""audio_test_output\\fixed_test\\audio_files\\test_027.wav"",
      ""metrics"": {
        ""duration"": 0,
        ""file_size"": 0
      }
    },
    {
      ""id"": ""test_028"",
      ""prompt"": ""A bubbling hot spring in the mountains"",
      ""description"": ""山中温泉的冒泡声"",
      ""category"": ""nature"",
      ""audio_url"": ""/audio_files/test_028.wav"",
      ""local_file"": ""audio_test_output\\fixed_test\\audio_files\\test_028.wav"",
      ""metrics"": {
        ""duration"": 0,
        ""file_size"": 0
      }
    },
    {
      ""id"": ""test_029"",
      ""prompt"": ""A quiet study room with pencil scratching on paper"",
      ""description"": ""安静书房中的书写声"",
      ""category"": ""home"",
      ""audio_url"": ""/audio_files/test_029.wav"",
      ""local_file"": ""audio_test_output\\fixed_test\\audio_files\\test_029.wav"",
      ""metrics"": {
        ""duration"": 0,
        ""file_size"": 0
      }
    },
    {
      ""id"": ""test_030"",
      ""prompt"": ""A gentle lullaby with soft humming"",
      ""description"": ""轻柔的摇篮曲"",
      ""category"": ""music"",
      ""audio_url"": ""/audio_files/test_030.wav"",
      ""local_file"": ""audio_test_output\\fixed_test\\audio_files\\test_030.wav"",
      ""metrics"": {
        ""duration"": 0,
        ""file_size"": 0
      }
    }
  ],
  ""evaluations"": {
    ""0"": {
      ""id"": ""test_001"",
      ""prompt"": ""A peaceful forest at dawn with gentle bird songs and rustling leaves"",
      ""relevance"": ""5"",
      ""quality"": ""4"",
      ""relaxation"": ""4"",
      ""immersiveness"": ""4"",
      ""comments"": ""test"",
      ""timestamp"": ""2025-07-18T03:06:17.148Z""
    },
    ""1"": {
      ""id"": ""test_002"",
      ""prompt"": ""Ocean waves crashing on a sandy beach with seagulls in the distance"",
      ""relevance"": ""5"",
      ""quality"": ""3"",
      ""relaxation"": ""3"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-18T03:06:39.328Z""
    },
    ""2"": {
      ""id"": ""test_003"",
      ""prompt"": ""Rain falling softly on a tin roof with distant thunder"",
      ""relevance"": ""5"",
      ""quality"": ""4"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-18T03:07:11.781Z""
    },
    ""3"": {
      ""id"": ""test_004"",
      ""prompt"": ""A cozy coffee shop with espresso machine sounds and soft jazz music"",
      ""relevance"": ""3"",
      ""quality"": ""4"",
      ""relaxation"": ""3"",
      ""immersiveness"": ""4"",
      ""comments"": """",
      ""timestamp"": ""2025-07-18T03:07:27.681Z""
    },
    ""4"": {
      ""id"": ""test_005"",
      ""prompt"": ""A mountain stream flowing over rocks with water droplets"",
      ""relevance"": ""3"",
      ""quality"": ""4"",
      ""relaxation"": ""4"",
      ""immersiveness"": ""4"",
      ""comments"": """",
      ""timestamp"": ""2025-07-18T03:07:45.762Z""
    },
    ""5"": {
      ""id"": ""test_006"",
      ""prompt"": ""A crackling campfire with wood burning and embers popping"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""3"",
      ""immersiveness"": ""4"",
      ""comments"": """",
      ""timestamp"": ""2025-07-18T03:07:56.376Z""
    },
    ""6"": {
      ""id"": ""test_007"",
      ""prompt"": ""A library with pages turning and soft footsteps on carpet"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-18T03:08:07.752Z""
    },
    ""7"": {
      ""id"": ""test_008"",
      ""prompt"": ""A thunderstorm with heavy rain and lightning strikes"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-18T03:08:15.787Z""
    },
    ""8"": {
      ""id"": ""test_009"",
      ""prompt"": ""A zen garden with wind chimes and flowing water"",
      ""relevance"": ""3"",
      ""quality"": ""3"",
      ""relaxation"": ""3"",
      ""immersiveness"": ""4"",
      ""comments"": """",
      ""timestamp"": ""2025-07-18T03:08:40.707Z""
    },
    ""9"": {
      ""id"": ""test_010"",
      ""prompt"": ""A busy train station with announcements and footsteps"",
      ""relevance"": ""5"",
      ""quality"": ""3"",
      ""relaxation"": ""2"",
      ""immersiveness"": ""3"",
      ""comments"": """",
      ""timestamp"": ""2025-07-18T03:12:07.661Z""
    },
    ""10"": {
      ""id"": ""test_011"",
      ""prompt"": ""A meadow with buzzing bees and butterfly wings"",
      ""relevance"": ""5"",
      ""quality"": ""4"",
      ""relaxation"": ""3"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-18T03:13:15.865Z""
    },
    ""11"": {
      ""id"": ""test_012"",
      ""prompt"": ""A fireplace in a cabin with wind howling outside"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-18T03:13:56.516Z""
    },
    ""12"": {
      ""id"": ""test_013"",
      ""prompt"": ""A waterfall cascading into a deep pool below"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""3"",
      ""immersiveness"": ""3"",
      ""comments"": """",
      ""timestamp"": ""2025-07-18T03:14:21.735Z""
    },
    ""13"": {
      ""id"": ""test_014"",
      ""prompt"": ""A busy kitchen with pots clanging and food sizzling"",
      ""relevance"": ""4"",
      ""quality"": ""4"",
      ""relaxation"": ""4"",
      ""immersiveness"": ""3"",
      ""comments"": """",
      ""timestamp"": ""2025-07-18T03:14:40.691Z""
    },
    ""14"": {
      ""id"": ""test_015"",
      ""prompt"": ""A gentle breeze through bamboo forest"",
      ""relevance"": ""2"",
      ""quality"": ""3"",
      ""relaxation"": ""2"",
      ""immersiveness"": ""3"",
      ""comments"": """",
      ""timestamp"": ""2025-07-18T03:14:52.063Z""
    },
    ""15"": {
      ""id"": ""test_016"",
      ""prompt"": ""A meditation room with Tibetan singing bowls"",
      ""relevance"": ""5"",
      ""quality"": ""3"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-18T03:15:08.464Z""
    },
    ""16"": {
      ""id"": ""test_017"",
      ""prompt"": ""A city park with children playing and birds singing"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-18T03:15:59.633Z""
    },
    ""17"": {
      ""id"": ""test_018"",
      ""prompt"": ""A snowstorm with wind blowing through trees"",
      ""relevance"": ""2"",
      ""quality"": ""3"",
      ""relaxation"": ""3"",
      ""immersiveness"": ""3"",
      ""comments"": """",
      ""timestamp"": ""2025-07-18T03:17:13.338Z""
    },
    ""18"": {
      ""id"": ""test_019"",
      ""prompt"": ""A vintage record player with vinyl crackling"",
      ""relevance"": ""2"",
      ""quality"": ""2"",
      ""relaxation"": ""3"",
      ""immersiveness"": ""3"",
      ""comments"": """",
      ""timestamp"": ""2025-07-18T03:17:26.228Z""
    },
    ""19"": {
      ""id"": ""test_020"",
      ""prompt"": ""A tropical rainforest with exotic birds and insects"",
      ""relevance"": ""5"",
      ""quality"": ""3"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-18T03:17:36.020Z""
    },
    ""20"": {
      ""id"": ""test_021"",
      ""prompt"": ""A clock tower chiming at midnight"",
      ""relevance"": ""5"",
      ""quality"": ""4"",
      ""relaxation"": ""3"",
      ""immersiveness"": ""4"",
      ""comments"": """",
      ""timestamp"": ""2025-07-18T03:21:38.078Z""
    },
    ""21"": {
      ""id"": ""test_022"",
      ""prompt"": ""A gentle stream flowing through a meadow"",
      ""relevance"": ""5"",
      ""quality"": ""5"",
      ""relaxation"": ""5"",
      ""immersiveness"": ""5"",
      ""comments"": """",
      ""timestamp"": ""2025-07-18T03:21:45.273Z""
    },
    ""22"": {
